category_id,category_name,company_id,company_name,url,org_nr,municipality,region,notes
01,Opplevelse og aktivitet,001,Nordkapp AS,https://www.nordkapp.no,940436216,Nordkapp,Finnmark,Nordkapp-platået – norges fremste reisemål
01,Opplevelse og aktivitet,002,Arktisk Villmark,https://www.arcticalps.no,993068580,Alta,Finnmark,Villmarksopplevelser og nordlysturer
01,Opplevelse og aktivitet,003,Engholm Husky,https://www.engholm.no,985116550,Karasjok,Finnmark,Hundekjøring og villmarksopphold
01,Opplevelse og aktivitet,004,Sami Adventure,https://www.sami-adventure.no,997291530,Karasjok,Finnmark,Samisk kulturopplevelse og reinsdyrtur
01,Opplevelse og aktivitet,005,Arctic Adventure of Norway,https://www.arcticadventure.no,996609823,Alta,Finnmark,Arktiske aktiviteter og guidede turer
01,Opplevelse og aktivitet,006,Barents Safari,https://www.barentssafari.no,990764590,Vadsø,Finnmark,Natur- og fugleturer i Varangerfjorden
01,Opplevelse og aktivitet,007,Norwegian Lapland,https://www.norwegianlapland.com,994765432,Kautokeino,Finnmark,Opplevelsesreiser i samisk kultur
01,Opplevelse og aktivitet,008,Arctic Panorama Lodge,https://www.arcticpanorama.no,995821340,Tromsø-nær,Troms,Nordlyslodge og vinteropplevelser
01,Opplevelse og aktivitet,009,Pasvik Turist,https://www.pasvikturist.no,976543210,Sør-Varanger,Finnmark,Grenseturer og naturopplevelser i Pasvik
01,Opplevelse og aktivitet,010,Visit Varanger,https://www.visitvaranger.no,987654321,Vadsø,Finnmark,Destinasjonsselskap for Varangerhalvøya
02,Overnatting,001,Thon Hotel Nordkapp,https://www.thonhotels.no/hoteller/norge/finnmark/thon-hotel-nordkapp,820350442,Nordkapp,Finnmark,Del av Thon-kjeden
02,Overnatting,002,Rica Hotel Hammerfest,https://www.nordicchoicehotels.no,820350442,Hammerfest,Finnmark,Scandic/Nordic Choice i Hammerfest
