source,source_id,name,city,address,latitude,longitude,phone,website,rating,review_count,opening_hours,price_range,tags,licensed,detail_url,lastmod
weed_th,8e205b43-3366-4400-8ace-83cfc48c1ed3,กัญชาห้วยหลวง cannabis,Udon Thani,"8MP6+P43 แยกไฟแดงเขื่อนห้วยหลวง / ตลาดกม.16 Tambon Khok Sa-at, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,11,,,,,https://weed.th/shop/8e205b43-3366-4400-8ace-83cfc48c1ed3/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AB%E0%B9%89%E0%B8%A7%E0%B8%A2%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87-cannabis,2026-05-24T04:16:40.707Z
weed_th,b40174da-3801-448d-9f89-19e0bfa68a19,กัญ&amp;กัญ,Udon Thani,"652 4, Tambon Ban Phue, Amphoe Ban Phue, Chang Wat Udon Thani 41160, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/b40174da-3801-448d-9f89-19e0bfa68a19/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%81%E0%B8%B1%E0%B8%8D,2026-05-24T04:18:02.859Z
weed_th,f02dcd5c-5600-4857-a230-df7e00f47f39,ยัยตาแคคตัส,Udon Thani,,,,,,,,,,,,https://weed.th/shop/f02dcd5c-5600-4857-a230-df7e00f47f39/udon-thani/%E0%B8%A2%E0%B8%B1%E0%B8%A2%E0%B8%95%E0%B8%B2%E0%B9%81%E0%B8%84%E0%B8%84%E0%B8%95%E0%B8%B1%E0%B8%AA,2026-05-03T23:02:01.791Z
weed_th,91f833e3-fc12-41be-a052-d33e639a3239,ร้านเพื่อนกัญ 420,Udon Thani,"52 Tambon Kumphawapi, Amphoe Kumphawapi, Chang Wat Udon Thani 41110, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/91f833e3-fc12-41be-a052-d33e639a3239/udon-thani/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D-420,2026-05-24T04:36:52.883Z
weed_th,8d6b039d-a3e9-4935-a9ea-69c6a6bd44fb,420 Doggie Weed,Udon Thani,"บ้านเลื่อม ซ.แสงทอง Tambon Ban Lueam, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/8d6b039d-a3e9-4935-a9ea-69c6a6bd44fb/udon-thani/420-doggie-weed,2026-05-24T04:36:36.580Z
weed_th,359f1ff0-111e-40f1-95c4-5f1cb30a3fde,SuaiShop Cannabis Store,Udon Thani,"22 3 Sumpuntamit Road, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/359f1ff0-111e-40f1-95c4-5f1cb30a3fde/udon-thani/suaishop-cannabis-store,2026-05-24T04:36:34.143Z
weed_th,2e032c23-3bef-40db-afa3-9108ffa1799c,KPH FARM วังสามหมอ,Udon Thani,"509 ม.9 วังสามหมอ Tambon Wang Sam Mo, Amphoe Wang Sam Mo, Chang Wat Udon Thani 41280, Thailand",,,,,4.8,8,,,,,https://weed.th/shop/2e032c23-3bef-40db-afa3-9108ffa1799c/udon-thani/kph-farm-%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%AB%E0%B8%A1%E0%B8%AD,2026-05-24T04:36:09.195Z
weed_th,8df7088d-96e7-43f9-a110-185d3e7f4700,FordRasta Cannabis SHOP / จำหน่าย กัญชาอุดร ซ.ยูคอร์น ก่อนถึงทางรถไฟ,Udon Thani,"101 ก่อนถึงทางรถไฟ ซ.ยูคอร์น สามแยก โรงแรม เดอะรูม 4 Ruamjit Rd, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/8df7088d-96e7-43f9-a110-185d3e7f4700/udon-thani/fordrasta-cannabis-shop-%E0%B8%88%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%A2-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3-%E0%B8%8B%E0%B8%A2%E0%B8%B9%E0%B8%84%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%99-%E0%B8%81%E0%B9%88%E0%B8%AD%E0%B8%99%E0%B8%96%E0%B8%B6%E0%B8%87%E0%B8%97%E0%B8%B2%E0%B8%87%E0%B8%A3%E0%B8%96%E0%B9%84%E0%B8%9F,2026-05-24T04:36:03.500Z
weed_th,f1211bfc-a442-421b-b165-b0dbb9b105b5,วาฬWhale Milk Tea-สาขาอุดรธานี,Udon Thani,"35 3 Thanon Thahan, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,4.3,18,,,,,https://weed.th/shop/f1211bfc-a442-421b-b165-b0dbb9b105b5/udon-thani/%E0%B8%A7%E0%B8%B2%E0%B8%ACwhale-milk-tea-%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5,2026-05-03T23:02:01.791Z
weed_th,24755b94-e4af-4a26-8980-f69651841248,Greenlab cannabis ud,Udon Thani,"148 5 หมากแข้ง Tambon Chiang Phin, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,11,,,,,https://weed.th/shop/24755b94-e4af-4a26-8980-f69651841248/udon-thani/greenlab-cannabis-ud,2026-05-24T04:35:51.915Z
weed_th,6f60649b-ad85-4b86-944f-77a401d86409,Termkan4:20.Cannabis Farm.,Udon Thani,"บ้าน 491 Tambon Sam Phrao, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/6f60649b-ad85-4b86-944f-77a401d86409/udon-thani/termkan420cannabis-farm,2026-05-24T04:35:16.904Z
weed_th,12173c68-4fc4-4d77-aa63-02ffba3e66a6,Ganjaland,Udon Thani,"73/1 Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/12173c68-4fc4-4d77-aa63-02ffba3e66a6/udon-thani/ganjaland,2026-05-24T04:34:23.213Z
weed_th,57496708-236b-4e0e-849e-de75f56196d4,Weed Station Udon,Udon Thani,"ร้าน weed station 122/1 Soi Thongkham Uthit, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,4.9,12,,,,,https://weed.th/shop/57496708-236b-4e0e-849e-de75f56196d4/udon-thani/weed-station-udon,2026-05-03T23:02:01.791Z
weed_th,1e11dc7b-92c0-41e3-a9c3-62cd69ec0316,AJB CANNABIS SHOP 5,Udon Thani,"37 หนองบัว 5, Tambon Nong Bua, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/1e11dc7b-92c0-41e3-a9c3-62cd69ec0316/udon-thani/ajb-cannabis-shop-5,2026-05-24T04:33:50.146Z
weed_th,19d4431d-c69a-40ea-b855-fba7ea260d90,2 Ladies cannabis,Udon Thani,"44 Samphan Thamit Alley, เมือง Udon Thani 41000, Thailand",,,,,4.7,15,,,,,https://weed.th/shop/19d4431d-c69a-40ea-b855-fba7ea260d90/udon-thani/2-ladies-cannabis,2026-05-03T23:02:01.791Z
weed_th,e7a06859-f9fe-43dc-bc63-c3c7d570452f,nb og shop,Udon Thani,,,,,,,,,,,,https://weed.th/shop/e7a06859-f9fe-43dc-bc63-c3c7d570452f/udon-thani/nb-og-shop,2026-05-03T23:02:01.791Z
weed_th,34cf273b-541b-4cd9-9fd0-84ce11ba536b,Candy41 (Cannabis Shop),Udon Thani,"49 9 Watthananuwong, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,109,,,,,https://weed.th/shop/34cf273b-541b-4cd9-9fd0-84ce11ba536b/udon-thani/candy41-cannabis-shop,2026-05-24T04:33:16.648Z
weed_th,ae454157-5c59-49fc-9423-4cd7afb08848,พวกกัญ,Udon Thani,"3WGH+XR9, Pa Kho, Kumphawapi District, Udon Thani 41370, Thailand",,,,,5.0,13,,,,,https://weed.th/shop/ae454157-5c59-49fc-9423-4cd7afb08848/udon-thani/%E0%B8%9E%E0%B8%A7%E0%B8%81%E0%B8%81%E0%B8%B1%E0%B8%8D,2026-05-24T04:33:04.010Z
